employee_id,annual_earnings
1,"$82,713.83"
2,43810.74
3,"40,566.00"
4,$47354.88
5,59166.27
6,$54951.48
7,$75197.71
8,"42,238.33"
9,"$101,912.12"
10,29088.94
11,49182.84
12,"94,902.72"
13,$50175.19
14,64216.08
15,$44040.79
16,"23,344.64"
17,$42503.01
18,$49947.32
19,"18,000.00"
20,$98888.3
21,"78,941.75"
22,"85,598.17"
23,"91,969.99"
24,"73,491.76"
25,"$34,365.92"
26,47560.34
27,63607.68
28,"66,639.99"
29,42626.41
30,"83,812.34"
31,$96866.77
32,88620.57
33,54056.67
34,96645.51
35,$48631.12
36,$71179.61
37,"57,756.45"
38,$70698.04
39,"89,190.29"
40,84398.96
41,$88453.59
42,56436.76
43,"$56,070.97"
44,$106656.22
45,"69,791.18"
46,81764.7
47,"41,860.69"
48,"54,273.50"
49,$50849.87
50,$97101.39
51,$43082.22
52,$67557.32
53,46956.05
54,56471.18
55,"64,416.78"
56,57976.88
57,56224.15
58,"65,845.34"
59,"67,174.50"
60,96648.15
61,"46,640.65"
62,65336.27
63,90061.38
64,"59,376.98"
65,53626.88
66,54515.32
67,"50,598.96"
68,"$73,686.30"
69,"$40,864.10"
70,$63725.3
71,"64,931.85"
72,81857.91
73,81991.43
74,76017.64
75,$70722.4
76,$91383.64
77,60340.96
78,"$64,897.09"
79,34596.19
80,$48175.4
81,
82,"84,939.58"
83,$27419.33
84,50985.67
85,"93,894.04"
86,48857.37
87,$21179.86
88,53466.39
89,"38,892.75"
90,"90,822.63"
91,"$60,975.72"
92,$73929.81
93,$71597.89
94,69602.88
95,"47,717.16"
96,$34992.75
97,61944.6
98,"78,299.04"
99,88212.83
100,"$58,534.63"
101,"$69,528.67"
102,"$63,039.10"
103,85080.11
104,83448.17
105,"83,385.61"
106,"$80,611.22"
107,$32731.27
108,"$60,638.54"
109,90510.31
110,$69169.45
111,"90,994.59"
112,80520.1
113,$61592.93
114,42350.5
115,"54,139.47"
116,90133.26
117,$70794.04
118,"77,818.09"
119,$59502.97
120,"40,515.68"
121,"77,531.07"
122,108118.42
123,57524.15
124,$59627.75
125,56028.24
126,85729.18
127,68657.12
128,$79145.89
129,"86,059.72"
130,87391.55
131,106173.65
132,"44,207.94"
133,$45274.06
134,$79564.18
135,$51518.64
136,$26203.18
137,"87,063.60"
138,$55804.79
139,$70831.97
140,"80,418.05"
141,35152.04
142,$58484.31
143,86214.94
144,63711.81
145,77415.79
146,"75,707.71"
147,88343.9
148,"53,556.98"
149,"$55,976.30"
150,67651.39
151,$84733.78
152,34124.49
153,91872.63
154,"$81,065.10"
155,67422.21
156,$36552.08
157,"$80,366.06"
158,$56880.68
159,"55,182.86"
160,"$69,833.08"
161,54281.23
162,"57,947.95"
163,"46,661.11"
164,"94,152.97"
165,$43225.45
166,$18000.0
167,"70,734.59"
168,66782.52
169,$61547.03
170,52664.71
171,"38,613.20"
172,$61376.89
173,68231.85
174,"59,116.30"
175,48483.98
176,71066.73
177,"$60,731.66"
178,"64,733.98"
179,$61267.19
180,85308.81
181,"76,150.68"
182,89260.65
183,"$72,850.30"
184,"39,333.26"
185,51972.94
186,
187,$82087.47
188,$55890.71
189,"$90,066.22"
190,60703.28
191,40884.32
192,"58,514.86"
193,"47,978.87"
194,$61986.02
195,$53281.87
196,$91154.54
197,"67,735.87"
198,32861.05
199,$107078.53
200,"$46,950.43"
201,$50629.86
202,$84905.07
203,"$72,383.35"
204,"84,613.48"
205,"47,743.62"
206,$32424.36
207,47284.17
208,$56820.87
209,60162.41
210,"$79,646.33"
211,56956.21
212,$56956.48
213,42103.03
214,40542.87
215,55152.59
216,"38,380.75"
217,"$57,737.69"
218,55401.32
219,69997.69
220,"60,103.18"
221,66774.9
222,54328.27
223,71432.28
224,51764.21
225,"66,304.68"
226,91513.23
227,57726.97
228,$48785.22
229,"44,022.93"
230,58855.59
231,91727.98
232,57858.36
233,60492.92
234,$72410.52
235,"52,139.90"
236,62085.93
237,66436.9
238,"74,350.66"
239,54910.4
240,67883.42
241,$85689.79
242,"91,913.38"
243,37991.76
244,$44424.94
245,85741.04
246,$57824.41
247,65136.57
248,$66604.14
249,$57426.23
250,"$86,096.19"
251,101079.27
252,"29,787.62"
253,$63667.62
254,
255,$46860.24
256,"104,595.82"
257,95165.53
258,$76245.79
259,
260,37151.5
261,"56,933.50"
262,"$101,563.49"
263,64155.45
264,"59,185.33"
265,"$52,820.95"
266,55333.93
267,$81065.68
268,77568.92
269,69213.01
270,$49696.56
271,78037.84
272,$91305.77
273,53773.72
274,68949.64
275,42163.33
276,49403.13
277,68404.94
278,"63,258.37"
279,97349.31
280,29091.85
281,"57,255.48"
282,87319.11
283,59884.05
284,23848.4
285,"126,825.88"
286,"70,069.77"
287,"49,946.08"
288,"$106,770.84"
289,85418.26
290,"96,263.06"
291,78386.61
292,$51780.47
293,"$78,818.55"
294,$73726.02
295,$65215.01
296,"51,605.51"
297,$100447.2
298,$84793.69
299,$51694.08
300,"43,737.57"
301,$109014.69
302,"64,731.65"
303,66434.54
304,$113387.6
305,"71,404.75"
306,62057.09
307,$88590.04
308,47990.24
309,$39584.76
310,80987.45
311,50218.66
312,"108,982.36"
313,54343.57
314,
315,$74906.1
316,"$50,666.46"
317,"$88,136.10"
318,"28,295.84"
319,$46080.13
320,81478.77
321,75036.68
322,$94155.29
323,"56,351.95"
324,65125.65
325,$45771.35
326,97841.27
327,"$35,459.77"
328,"75,955.26"
329,58568.81
330,61869.42
331,52077.1
332,$46678.12
333,"$46,850.30"
334,$54858.05
335,$75071.0
336,"31,785.42"
337,"68,912.29"
338,"66,116.38"
339,72167.25
340,80544.64
341,75685.85
342,$48278.29
343,$42654.88
344,$61064.88
345,"62,434.13"
346,61106.3
347,"19,936.06"
348,59045.21
349,43987.04
350,41141.55
351,$72029.94
352,40993.05
353,"63,911.73"
354,67610.42
355,"$75,231.37"
356,70010.87
357,45757.49
358,$41752.65
359,"$65,447.45"
360,"18,000.00"
361,65022.03
362,48740.99
363,80800.6
364,"45,508.05"
365,$87560.73
366,"$56,543.66"
367,"57,826.56"
368,"74,420.21"
369,"61,927.64"
370,$51308.18
371,$86166.21
372,$43019.98
373,$77716.7
374,"$43,669.69"
375,$47245.38
376,72636.8
377,$76539.75
378,"71,946.08"
379,74054.19
380,41288.35
381,"40,477.24"
382,$74610.47
383,$62761.01
384,"61,884.28"
385,"63,954.78"
386,70647.64
387,44699.67
388,$32596.93
389,"43,409.98"
390,"$39,288.34"
391,"$69,204.96"
392,55287.09
393,"90,384.15"
394,77555.6
395,54055.49
396,50853.37
397,69151.77
398,84541.52
399,40654.95
400,70596.15
401,65516.27
402,$42416.27
403,"23,090.22"
404,92456.99
405,55562.02
406,$66680.81
407,$33740.78
408,$102573.47
409,"76,113.75"
410,87565.25
411,"79,084.10"
412,52296.97
413,60373.98
414,$30900.97
415,84826.06
416,$56654.13
417,"88,853.59"
418,36918.19
419,"57,014.03"
420,"82,000.20"
421,64814.2
422,76185.34
423,70014.44
424,$79232.58
425,$28209.33
426,45028.86
427,80801.76
428,"60,366.50"
429,76350.56
430,74494.71
431,"60,521.54"
432,37343.97
433,$67325.6
434,"$57,220.26"
435,$91539.25
436,49824.76
437,"50,730.46"
438,$89243.29
439,$76736.53
440,91079.94
441,"38,910.74"
442,56881.23
443,55328.62
444,91366.58
445,"76,099.89"
446,"60,647.06"
447,"$49,695.00"
448,53387.21
449,41998.44
450,101705.76
451,$67036.12
452,$45802.33
453,$61755.64
454,$118797.34
455,$56708.82
456,52123.18
457,51202.35
458,62004.95
459,43140.53
460,"56,491.97"
461,62679.46
462,"83,895.28"
463,51378.54
464,47717.81
465,"80,708.60"
466,52537.24
467,38917.37
468,"72,765.93"
469,57524.26
470,"$51,007.43"
471,"$67,656.34"
472,93468.36
473,63882.75
474,35988.77
475,"51,004.87"
476,"63,293.07"
477,73261.74
478,"$42,143.23"
479,$62182.13
480,$27072.52
481,$73289.58
482,70123.84
483,"92,908.38"
484,"112,879.78"
485,$70581.69
486,"79,471.11"
487,"51,665.84"
488,"$68,150.24"
489,54647.06
490,"75,537.92"
491,81091.02
492,"$85,386.10"
493,"$81,517.42"
494,88834.73
495,"118,367.37"
496,$43127.72
497,"88,287.21"
498,"52,775.92"
499,"$65,451.28"
500,$102465.88
501,$103473.86
502,"$72,794.79"
503,$45598.67
504,"54,709.51"
505,"$67,866.02"
506,$37666.3
507,101997.54
508,72553.66
509,"87,913.51"
510,"88,743.87"
511,106954.13
512,"70,336.54"
513,"$52,846.29"
514,"$87,737.94"
515,"74,680.73"
516,"54,577.41"
517,59086.54
518,22657.37
519,$73708.81
520,"79,091.83"
521,"65,841.75"
522,60974.12
523,49201.91
524,"$53,335.60"
525,"$73,293.50"
526,"$55,567.06"
527,$69082.63
528,34506.03
529,"$52,332.75"
530,$65447.36
531,60255.35
532,"54,952.33"
533,"73,727.28"
534,$94933.49
535,"$85,301.24"
536,$49538.8
537,"$79,031.93"
538,83104.21
539,$99375.35
540,"65,967.65"
541,$65649.68
542,"32,334.38"
543,$64570.87
544,$61043.63
545,"$58,765.68"
546,"25,298.47"
547,$93060.13
548,57862.01
549,58480.26
550,73202.42
551,"78,078.65"
552,71988.93
553,"$73,546.26"
554,77079.35
555,43099.77
556,47102.34
557,$65339.66
558,"$99,675.06"
559,76160.87
560,$38697.61
561,"$47,531.87"
562,51935.64
563,80144.12
564,53842.73
565,45179.69
566,58318.1
567,58004.88
568,18000.0
569,70750.73
570,84590.49
571,66822.29
572,$107829.76
573,$80338.79
574,$48798.68
575,96979.24
576,"66,056.79"
577,"$66,799.12"
578,37180.59
579,61405.86
580,$70729.12
581,71077.24
582,$72997.31
583,"$70,415.66"
584,"49,153.35"
585,18000.0
586,103781.69
587,$52527.57
588,"118,083.55"
589,"102,586.16"
590,"68,285.35"
591,68926.47
592,$78863.57
593,72537.32
594,72208.49
595,$34574.22
596,"70,604.59"
597,$59459.92
598,"68,519.05"
599,51479.98
600,"$86,848.94"
601,87845.7
602,95188.2
603,$65050.2
604,74362.25
605,"67,954.50"
606,62246.43
607,51762.71
608,97169.37
609,"$80,925.18"
610,57032.37
611,"77,950.61"
612,"$48,562.75"
613,$101297.18
614,"54,685.93"
615,"63,137.92"
616,"$52,414.64"
617,49580.4
618,67853.56
619,79986.72
620,"105,928.94"
621,77631.02
622,45905.06
623,110537.33
624,65200.65
625,$23916.35
626,$50100.38
627,$87665.08
628,73911.03
629,"44,730.51"
630,$77500.52
631,"66,201.40"
632,$92615.82
633,54968.84
634,"84,136.95"
635,107282.53
636,"83,592.43"
637,"$57,164.13"
638,"$71,808.72"
639,"$88,965.40"
640,"$80,176.09"
641,"66,588.91"
642,$51294.91
643,"33,064.42"
644,$57056.16
645,$79420.02
646,86700.46
647,"$94,087.97"
648,19211.31
649,
650,77708.21
651,114458.88
652,62522.33
653,21290.57
654,"$43,018.85"
655,"$45,937.99"
656,"$39,047.54"
657,"$40,339.64"
658,$54438.37
659,64709.62
660,"79,513.80"
661,"47,021.04"
662,82761.41
663,85345.74
664,71944.51
665,"$65,544.27"
666,"68,998.40"
667,"$81,537.89"
668,"$25,658.70"
669,"53,521.78"
670,90001.51
671,79275.32
672,76677.61
673,58028.43
674,$69927.95
675,54885.01
676,"68,459.58"
677,50185.93
678,"$42,400.45"
679,"$45,214.50"
680,100211.93
681,"64,527.23"
682,81730.0
683,$90040.5
684,79220.68
685,70882.22
686,73711.2
687,41303.37
688,66387.49
689,"96,815.05"
690,94522.45
691,"70,177.69"
692,"$70,069.77"
693,80323.28
694,"73,176.22"
695,"67,506.43"
696,54323.32
697,60134.05
698,$57305.2
699,$50466.1
700,78683.22
701,$53737.16
702,73662.49
703,$61575.03
704,70421.96
705,$66929.43
706,"80,009.37"
707,85651.92
708,45084.92
709,"$101,076.80"
710,77093.09
711,92888.89
712,84806.34
713,58665.18
714,"$52,362.46"
715,105897.08
716,$18255.62
717,"$59,117.97"
718,74606.13
719,"$49,729.50"
720,83740.25
721,"66,003.47"
722,32696.48
723,"$71,858.14"
724,"90,482.98"
725,$58956.46
726,64706.57
727,"$83,360.78"
728,"56,208.94"
729,$35921.41
730,71904.46
731,$36427.5
732,$51284.93
733,"52,598.66"
734,59615.84
735,82464.26
736,$91613.11
737,63854.9
738,"65,700.04"
739,56882.49
740,$128594.89
741,56975.47
742,"55,524.78"
743,"$117,048.06"
744,$19522.01
745,"32,721.83"
746,49938.76
747,86898.15
748,$64899.22
749,$60539.85
750,"94,706.16"
751,56273.4
752,"89,522.59"
753,34825.31
754,$75786.01
755,46143.76
756,"55,929.35"
757,75705.27
758,"99,014.95"
759,$61286.84
760,"81,364.38"
761,$41019.1
762,52071.56
763,$62616.15
764,$63080.7
765,"62,565.08"
766,"$59,573.47"
767,$93651.1
768,33675.91
769,"68,653.15"
770,$91679.89
771,"$65,441.86"
772,46928.68
773,50866.27
774,62684.25
775,"106,975.77"
776,"59,651.49"
777,$41711.63
778,87479.79
779,81368.08
780,"77,139.37"
781,53176.73
782,$92644.81
783,86209.71
784,"65,125.79"
785,$42050.19
786,$87170.81
787,50809.57
788,"$88,663.93"
789,"$67,896.23"
790,"37,423.32"
791,$75608.58
792,73997.98
793,107906.59
794,35987.06
795,$66431.74
796,76601.35
797,"$62,692.57"
798,"$100,470.61"
799,"50,807.98"
800,72722.95
801,99657.82
802,38856.03
803,$52657.79
804,83392.91
805,"61,508.22"
806,"$47,086.78"
807,37078.98
808,"$48,653.60"
809,$76995.67
810,"$67,562.43"
811,"$56,330.52"
812,97110.7
813,$67154.42
814,"72,454.47"
815,"94,772.98"
816,53542.17
817,38875.23
818,43374.22
819,"$77,807.60"
820,"73,630.79"
821,$73627.41
822,51458.19
823,"44,798.37"
824,38275.16
825,$43006.07
826,$112176.83
827,"50,874.04"
828,64652.83
829,$55965.47
830,"$76,627.53"
831,"62,961.57"
832,78762.33
833,"69,254.21"
834,59868.86
835,136915.65
836,"32,686.24"
837,$39343.84
838,63916.43
839,$78681.45
840,$45169.83
841,"73,658.98"
842,73344.15
843,"$27,770.76"
844,"97,395.75"
845,47097.15
846,108275.4
847,"87,494.17"
848,"57,624.09"
849,$50447.38
850,80088.76
851,58315.81
852,$80371.25
853,74592.68
854,101607.73
855,56797.99
856,"42,477.51"
857,83239.63
858,56587.24
859,"91,544.18"
860,29035.42
861,57443.72
862,62741.55
863,"83,727.77"
864,$46566.2
865,$18000.0
866,78079.46
867,$103014.58
868,"61,326.93"
869,"66,935.31"
870,"51,659.76"
871,54024.07
872,"18,000.00"
873,"46,237.47"
874,33119.16
875,73144.9
876,75588.63
877,71729.51
878,"26,817.03"
879,$70544.42
880,$48563.02
881,79048.14
882,$51606.14
883,$56175.09
884,"50,184.55"
885,"$74,791.06"
886,"27,333.85"
887,"$35,593.42"
888,28171.07
889,48625.21
890,66286.16
891,33327.39
892,33557.97
893,86996.72
894,18786.95
895,52453.28
896,71528.29
897,44417.34
898,"68,256.83"
899,52207.58
900,"$103,502.11"
901,65695.44
902,$73373.88
903,76598.41
904,$64670.53
905,$69828.48
906,54602.87
907,"75,260.95"
908,66536.78
909,69232.11
910,77823.49
911,83282.62
912,$60348.26
913,"$61,319.13"
914,$71029.88
915,"48,377.66"
916,66810.72
917,$71267.79
918,"53,507.77"
919,$99411.24
920,"$85,704.87"
921,$68785.35
922,69474.15
923,$55656.84
924,$61199.85
925,"$89,496.15"
926,"70,408.35"
927,$58567.37
928,"71,738.87"
929,"70,730.71"
930,128019.09
931,$44338.1
932,"69,152.16"
933,76114.53
934,"103,850.16"
935,"$77,077.04"
936,100924.75
937,79488.23
938,"$75,038.20"
939,37325.92
940,"55,269.89"
941,"$87,845.02"
942,"63,228.88"
943,"53,977.68"
944,$99703.99
945,58742.93
946,"$88,248.16"
947,$83481.51
948,"76,483.84"
949,"71,742.38"
950,83449.33
951,$38871.53
952,$36615.63
953,"$89,087.57"
954,82387.69
955,88676.49
956,$84434.6
957,$56489.41
958,53834.36
959,"39,243.73"
960,39480.96
961,"57,877.62"
962,$69386.37
963,59270.53
964,76153.87
965,18224.9
966,48725.91
967,"25,127.84"
968,$78391.55
969,$66776.85
970,56130.95
971,62094.05
972,49209.26
973,97318.27
974,$46146.29
975,60682.64
976,"67,552.10"
977,"65,437.71"
978,41391.53
979,"61,779.63"
980,59309.56
981,48297.43
982,50876.21
983,67577.27
984,$69845.65
985,$114476.66
986,"61,378.57"
987,"66,435.18"
988,30639.57
989,78640.85
990,"$51,544.21"
991,$63128.52
992,84081.21
993,86966.5
994,60176.32
995,"$109,075.94"
996,57149.59
997,50732.27
998,78059.82
999,$64232.87
1000,"68,815.26"
1001,54228.94
1002,"62,815.32"
1003,93283.0
1004,92140.48
1005,"$61,290.64"
1006,90307.44
1007,98691.96
1008,"33,296.16"
1009,33611.05
1010,"$42,879.82"
1011,"48,940.36"
1012,78121.83
1013,"70,688.50"
1014,55899.53
1015,
1016,"71,831.14"
1017,
1018,67766.33
1019,"$79,028.21"
1020,"$62,040.08"
1021,94442.92
1022,"59,654.77"
1023,60372.36
1024,72063.24
1025,"$45,311.23"
1026,$63972.59
1027,"79,953.64"
1028,$47465.9
1029,77136.82
1030,$50890.59
1031,$78977.25
1032,45504.22
1033,56404.36
1034,39369.31
1035,"$36,889.49"
1036,$52945.84
1037,"$72,970.92"
1038,75185.21
