employee_id,net_worth,household_debt
1,"236,223.59","24,257.70"
2,"43,591.12",49958.28
3,$154785.5,15541.28
4,142889.49,"12,306.52"
5,203520.59,"20,309.94"
6,66372.87,"32,510.43"
7,"336,901.82",51309.27
8,$187347.91,42670.51
9,303717.95,"38,154.19"
10,$69504.63,"62,013.30"
11,"140,832.06","31,111.12"
12,"$412,723.40",-1449.42
13,$146599.56,"$49,492.60"
14,"208,768.27",53672.4
15,204206.05,$39263.32
16,"$135,628.39",$30721.66
17,$171253.83,"31,481.40"
18,$66942.16,7045.08
19,$38217.01,$67340.49
20,"361,530.69","54,189.29"
21,"$275,972.20",40192.26
22,363593.24,"$16,222.09"
23,"$265,606.58",23477.01
24,"298,019.26","$42,918.13"
25,"158,150.04",
26,-21347.0,"56,347.57"
27,$164610.9,"$-3,639.10"
28,"167,436.99","$28,555.78"
29,$176718.95,$-6418.52
30,346967.62,34661.4
31,"280,898.56",12736.24
32,$429377.26,"67,328.88"
33,"171,081.29","47,543.28"
34,$373120.91,37524.26
35,$252525.69,"39,526.35"
36,241121.85,19036.24
37,"214,916.44","$68,757.68"
38,149722.83,$38411.91
39,304280.9,"3,248.53"
40,184630.3,
41,150461.59,"51,999.00"
42,$91705.93,19804.89
43,33786.71,18241.28
44,$391005.07,14824.52
45,$168843.32,"58,104.25"
46,"290,910.63",$57038.75
47,$121517.95,46424.32
48,54661.46,400.2
49,$165746.79,$43085.24
50,"333,699.97",34913.2
51,157779.85,40887.92
52,187770.64,27151.55
53,218292.62,"28,982.24"
54,"$140,526.81",$27837.58
55,81550.49,45451.0
56,$24360.72,29151.34
57,254412.5,59730.1
58,263150.63,17088.22
59,286028.61,39480.95
60,372672.87,$29346.66
61,247495.87,"29,622.35"
62,$238634.11,$11807.03
63,246454.32,
64,"254,036.82",$21786.99
65,$122794.33,"40,736.10"
66,182537.36,36232.01
67,"153,949.37","37,050.77"
68,"285,522.24",
69,"$90,154.91",18046.18
70,"234,276.93",$11190.52
71,"$239,146.15",$48496.06
72,"285,027.86","18,924.19"
73,"321,185.19",
74,$262997.43,"31,889.90"
75,174284.16,11473.27
76,$337226.49,$4147.04
77,"$222,849.88","56,767.18"
78,"$129,918.43",37328.32
79,24201.76,"-8,655.83"
80,$81549.18,"$20,319.04"
81,$221645.82,$20824.05
82,"318,036.06",43680.76
83,$85763.47,"$45,199.64"
84,$109293.13,$26939.13
85,"387,417.46",$41990.9
86,139561.97,34715.25
87,37130.6,-5173.45
88,"134,455.36",$51373.39
89,"$26,395.76","23,892.90"
90,341409.9,"100,378.72"
91,212694.28,"$19,791.06"
92,286649.52,"16,174.82"
93,"189,237.56","$33,743.23"
94,317288.32,"48,834.06"
95,"34,264.41",73386.29
96,$114837.42,
97,209845.07,27987.23
98,"162,241.00",$24213.09
99,"199,216.79",56048.39
100,$254359.22,9736.19
101,$288939.39,"$34,626.97"
102,"$221,515.12",63630.44
103,"286,246.42",$3068.64
104,218970.68,$17438.82
105,$282397.62,"39,257.38"
106,$213861.5,"$10,631.37"
107,$115521.11,"$34,796.95"
108,"108,178.75",17592.35
109,278762.62,"22,589.74"
110,$330115.45,$17486.72
111,192709.7,"$6,728.03"
112,$220544.0,26265.52
113,$127125.08,53330.01
114,"$297,089.25",58229.56
115,276932.21,36861.7
116,$365301.86,$47935.23
117,$105153.92,"$57,602.22"
118,188563.52,47806.62
119,"$270,295.55",$32686.63
120,"55,492.48",52618.04
121,236069.11,$47697.87
122,"228,622.19",78196.87
123,$219601.28,$-537.96
124,73378.26,$53311.48
125,232596.74,$48092.72
126,293399.81,"53,320.83"
127,$341996.81,$45973.44
128,"399,484.89",$50910.0
129,"$286,824.65","$45,121.76"
130,318367.77,$41381.06
131,$325294.97,$51558.81
132,"266,491.74",44845.78
133,$59197.79,70615.27
134,"123,159.02",$23398.98
135,"155,827.65",70914.55
136,"97,683.98",49713.56
137,$111042.83,"$22,630.87"
138,$246844.68,79987.15
139,"151,239.79","37,550.19"
140,"180,849.79","20,072.35"
141,"110,728.43","68,983.71"
142,$130367.4,40931.31
143,237960.72,"$51,742.41"
144,"181,511.16",$48050.17
145,"$364,546.15",$11389.06
146,"242,864.75",56395.95
147,"$269,291.99",23099.95
148,"180,186.01","46,885.48"
149,31707.53,"16,892.98"
150,295151.35,"34,262.99"
151,"231,799.62",$571.21
152,"229,803.54",$45090.68
153,236494.06,$45028.63
154,"168,469.66",61213.55
155,197316.39,"1,590.72"
156,77445.13,43260.06
157,"70,929.55","49,861.60"
158,201840.39,"$35,924.10"
159,122055.66,$52410.34
160,"285,824.63","15,994.43"
161,216623.85,36847.13
162,$171611.57,12313.89
163,45192.28,13831.3
164,182111.3,"16,226.82"
165,"$115,239.78",50721.75
166,"83,035.39","1,330.14"
167,"237,366.87","76,496.30"
168,-36688.37,81368.25
169,"242,047.49","32,521.13"
170,182298.95,52567.3
171,"194,132.97",48232.22
172,$153250.19,28033.33
173,"187,725.38","52,976.56"
174,184139.08,38250.39
175,"$303,486.88",32008.84
176,$210048.53,51160.91
177,243003.62,$23960.67
178,"$276,336.40","$50,610.27"
179,274657.06,"$18,111.17"
180,"$341,292.98",10784.37
181,315410.62,55426.85
182,230457.64,"49,616.54"
183,$314581.3,"48,959.17"
184,129558.79,"32,568.12"
185,"126,175.25",58264.77
186,153903.76,"$37,164.85"
187,280419.24,40822.06
188,$154417.91,"29,707.77"
189,"$266,925.07",39359.0
190,"$191,346.39",19957.77
191,261285.59,"62,344.20"
192,"-37,184.03","$50,095.21"
193,154894.97,55578.8
194,93375.19,"4,255.69"
195,158866.68,"22,919.38"
196,"214,262.24",10104.39
197,"179,183.00",41787.87
198,$82265.53,25582.08
199,274702.23,28776.92
200,$221906.64,41574.46
201,"80,469.42","$36,828.82"
202,"242,141.82","$49,687.40"
203,"$308,503.73",41469.82
204,215529.72,$25008.27
205,73716.23,"$61,524.51"
206,"$174,823.63",52180.99
207,"152,524.44","47,234.63"
208,"197,053.37","54,243.00"
209,"192,884.78","67,012.32"
210,"298,224.52","76,352.17"
211,$132793.99,"$-5,645.61"
212,"19,900.93","$32,448.47"
213,$62314.23,"$53,298.51"
214,"$99,878.26",13996.43
215,"$125,726.18","12,680.92"
216,$110013.72,"33,137.71"
217,$210115.96,67252.45
218,$164707.89,33149.11
219,247630.18,50791.8
220,128707.35,$37678.37
221,"292,464.42","45,485.31"
222,"284,036.99",50500.73
223,244433.32,26773.56
224,102007.27,$46852.56
225,"$271,214.17",63796.58
226,"315,317.33",2976.01
227,$199167.45,"37,392.30"
228,$157182.75,"$39,608.73"
229,$126826.73,$34001.08
230,"201,914.46",15744.51
231,$275696.26,28227.9
232,91843.27,"42,938.47"
233,"$44,771.85",$14703.88
234,"$187,708.20","$-3,762.48"
235,188191.54,"13,730.48"
236,297403.55,$38718.99
237,"135,349.93","51,754.98"
238,186785.76,37984.11
239,64786.06,29373.29
240,"$209,722.68",32858.47
241,298920.86,18467.52
242,229075.23,$66617.6
243,179481.63,52914.73
244,"228,791.94","55,085.58"
245,315064.12,"$34,800.99"
246,"$192,677.39",$58587.23
247,$203697.42,"42,094.53"
248,"$267,993.69",28755.81
249,243274.95,33224.08
250,"$412,634.35",
251,"$235,920.03",46352.01
252,"$50,944.78",$70510.02
253,142380.85,"$63,953.81"
254,236852.27,44255.25
255,140399.08,$41345.91
256,"290,544.60",71413.85
257,274713.57,"36,573.48"
258,"$248,595.18","$18,722.31"
259,169549.46,$-1000.23
260,218791.13,$35535.5
261,"108,227.43","$55,137.04"
262,"$225,005.07",60848.02
263,$284323.28,33830.58
264,$333991.1,37835.32
265,45764.49,$21015.51
266,"$123,579.36",17369.35
267,$223516.15,"44,808.81"
268,"241,163.62","45,658.11"
269,258127.04,28806.5
270,$203834.94,5213.29
271,"$345,220.80","$36,802.76"
272,$363421.76,"16,692.74"
273,27893.61,$9568.9
274,279862.8,20985.93
275,"71,980.96",$-7647.23
276,"$164,011.27",
277,"235,130.39","$68,502.77"
278,163727.47,$21844.83
279,"232,085.11","35,594.42"
280,$97646.58,28074.45
281,"230,734.04",62053.32
282,"$214,675.23","41,958.81"
283,"$323,756.47",$16321.43
284,"$142,248.86",50950.65
285,$365233.61,35054.58
286,"156,425.75","47,057.08"
287,163041.06,$24878.9
288,"$426,086.03","3,364.56"
289,"$356,479.42",17308.83
290,185383.89,$27102.29
291,364095.15,$35368.23
292,$107468.9,47774.01
293,400177.34,"-8,781.71"
294,$296100.17,"$31,615.42"
295,178678.03,"82,284.66"
296,"229,448.81",41350.44
297,"330,736.48",30903.56
298,295317.14,"20,591.47"
299,84444.62,$5165.35
300,"$-16,463.32",13959.25
301,"442,835.64",$21572.59
302,106221.7,$53946.43
303,"173,032.33","15,837.28"
304,$433906.63,"$13,832.82"
305,110688.01,"16,478.98"
306,185857.81,$49642.45
307,$260074.08,"8,527.59"
308,"$37,031.80","23,980.88"
309,137721.01,34725.79
310,"383,882.08",$43063.14
311,60728.53,$37373.41
312,246202.54,45728.86
313,187178.27,38856.79
314,"59,197.94","45,631.57"
315,166309.11,
316,"$158,791.44",24693.09
317,220175.48,50064.7
318,185153.93,42857.29
319,120949.37,39022.91
320,"269,159.21",11803.35
321,261623.6,"42,310.33"
322,307883.83,"32,232.70"
323,"150,855.99",49745.85
324,199463.74,40956.31
325,169821.79,$51862.71
326,$330365.92,43209.95
327,103328.45,31452.71
328,$220830.26,"54,741.22"
329,154702.16,9979.01
330,87497.27,39106.37
331,81672.43,"37,482.33"
332,109179.86,58644.11
333,58586.55,"35,181.60"
334,129349.14,39327.09
335,191233.92,"50,296.21"
336,"138,565.55",41192.85
337,188278.87,44583.16
338,$326000.14,46880.49
339,256559.78,54409.5
340,337694.71,"$36,126.85"
341,$353372.7,
342,257587.71,50621.81
343,280839.68,55864.03
344,192153.7,46270.67
345,54539.22,"$82,043.75"
346,248598.45,"58,454.37"
347,63523.2,39881.67
348,$167165.17,"$31,908.48"
349,"208,305.71",38267.3
350,-115580.62,7570.5
351,"$268,341.90",6319.63
352,$74909.88,19669.68
353,$317653.58,32859.95
354,"270,362.28",41790.86
355,346479.46,$6427.63
356,280227.17,44384.8
357,$148402.63,1231.49
358,"-3,373.98",31967.26
359,83527.54,29355.46
360,46285.51,$10829.93
361,308716.27,"$20,587.87"
362,$70363.18,"$47,206.25"
363,201811.08,$38944.01
364,234296.65,"49,669.43"
365,"$514,364.99","42,959.97"
366,207514.34,$60462.6
367,$146866.89,"26,090.13"
368,338637.73,17798.15
369,"149,841.14",28314.51
370,"290,694.60",43461.41
371,180996.27,"21,847.38"
372,138092.0,"15,787.48"
373,$240933.11,"5,539.06"
374,135083.13,$-5569.32
375,176910.66,"-5,947.52"
376,$301137.08,"$35,615.11"
377,134558.52,$32475.36
378,226814.51,68946.56
379,213795.61,38686.03
380,94105.01,13395.07
381,"119,656.21",46702.55
382,203495.89,$12437.66
383,$293907.87,"10,543.98"
384,"198,627.38","36,419.28"
385,109186.85,32146.43
386,"$189,968.64",31581.09
387,124651.36,"-6,652.72"
388,160990.19,40882.84
389,"$210,381.30","44,725.31"
390,"$156,903.15","$57,575.30"
391,"166,771.64",37785.14
392,$144495.61,$-9309.9
393,"$283,613.71","28,372.46"
394,241866.89,"26,905.22"
395,"231,501.39",
396,23056.75,47338.78
397,$224498.24,5459.5
398,364930.45,"$43,195.98"
399,279099.25,$-6714.37
400,"223,156.78",30378.12
401,244112.06,"$8,608.67"
402,19203.78,"$26,350.10"
403,$-21677.04,"47,738.96"
404,365499.21,
405,48021.1,9520.37
406,289835.95,20721.19
407,142987.0,"$41,984.73"
408,290792.12,50278.69
409,210136.37,28221.47
410,143705.63,60809.21
411,330215.47,"4,830.94"
412,33243.98,$-12718.53
413,"$273,257.64","27,796.31"
414,$33052.17,"33,429.25"
415,$226256.2,"$15,091.06"
416,246239.12,"36,060.92"
417,319145.47,$31607.83
418,"$53,607.01","73,575.42"
419,"$120,701.17",53785.78
420,"$336,189.16",44455.9
421,$339609.4,"$24,385.20"
422,"$291,128.05",$13620.64
423,$398194.16,"73,505.42"
424,"$266,717.10","$10,401.04"
425,$70522.15,$49099.6
426,"17,503.01",59600.82
427,$132615.99,"28,390.59"
428,292098.78,"18,905.50"
429,176028.9,50249.29
430,413804.53,33371.04
431,116612.83,$19292.01
432,70936.79,-2105.44
433,$3129.14,27476.94
434,"$197,980.04",$58884.48
435,$260364.0,66654.87
436,"$87,601.58",$27721.81
437,$261347.05,54918.51
438,"284,767.16",38460.09
439,263216.49,$64338.19
440,$345313.4,
441,250972.13,
442,336950.4,$16276.37
443,"127,590.65",59815.58
444,$445027.93,$34717.03
445,$233567.06,$49749.31
446,226679.87,"$59,522.04"
447,"$137,164.23",$30071.3
448,"254,995.87",52846.43
449,"$200,638.98",48619.53
450,"$434,699.35",44450.06
451,317944.74,"45,280.27"
452,$186807.55,"67,779.52"
453,$257832.08,"$28,162.14"
454,296528.65,25965.88
455,93271.5,15421.96
456,287173.3,40890.08
457,$26020.84,"$17,588.31"
458,66801.71,83498.47
459,$33403.47,"$51,420.96"
460,341146.14,42108.87
461,383743.76,38344.39
462,$346146.36,"51,126.52"
463,148319.73,$34130.69
464,92972.01,$72630.32
465,326459.79,54629.15
466,"214,124.99",35938.3
467,$135363.62,"61,144.86"
468,"$272,824.76","$35,074.38"
469,180043.01,39133.97
470,178279.44,$31894.21
471,181740.11,-12520.46
472,$316040.33,26830.81
473,264946.18,20066.92
474,"$193,757.30",19657.92
475,148989.48,"36,570.57"
476,$194606.85,"27,188.96"
477,"$152,115.14",15923.86
478,"47,873.51","70,834.27"
479,"$248,916.66",35653.05
480,$147339.38,"54,471.30"
481,296028.44,
482,261091.19,45928.52
483,300841.61,47895.03
484,340053.73,56689.86
485,"$162,114.38",15665.2
486,420247.46,"$-10,964.68"
487,113990.88,"59,586.17"
488,205243.35,24865.65
489,65053.05,"47,421.96"
490,$189938.41,42217.99
491,251370.02,18074.32
492,199008.52,-5220.32
493,$318191.07,"$30,355.86"
494,"173,582.81",$54475.94
495,$428966.29,$61678.67
496,195637.92,$20951.95
497,"425,559.02",35112.98
498,"112,863.74",37905.34
499,$139458.68,24411.67
500,"$310,303.40","$61,706.93"
501,"319,119.56","19,342.28"
502,$367943.89,33864.0
503,"121,853.69",$35234.12
504,156859.68,35350.02
505,188383.14,54299.23
506,135196.19,"46,221.97"
507,432630.55,15009.25
508,"$273,359.41","32,820.41"
509,"363,646.21","33,706.58"
510,"$434,050.92","51,183.62"
511,"237,948.03",$9858.96
512,233108.08,$39355.73
513,137984.31,31506.64
514,277976.02,$42785.27
515,$283154.49,$48746.21
516,$151254.36,"$28,146.47"
517,$133428.95,"$25,385.84"
518,$107047.6,"$6,703.30"
519,284686.43,68651.45
520,375484.48,62348.23
521,287026.24,48837.83
522,$81341.93,"10,290.66"
523,"65,565.93","$9,555.01"
524,$6948.88,$46028.35
525,"215,879.72","$40,021.82"
526,$261507.16,"46,204.82"
527,195071.77,$52973.95
528,81851.25,$37754.38
529,"223,855.10",$35788.82
530,175913.84,"$40,140.10"
531,"$265,674.09",48683.0
532,158155.55,"$37,537.71"
533,148854.64,"48,834.45"
534,416865.14,$37437.54
535,346855.36,$48386.21
536,"147,625.70","17,601.28"
537,"349,164.80",$3719.12
538,277069.34,$26445.94
539,"$359,212.42",46658.41
540,$86099.81,"$35,564.60"
541,157086.96,"$45,595.44"
542,"115,435.37",$11359.04
543,"$278,711.09","13,545.96"
544,"307,735.37",61053.0
545,$239926.52,"$63,750.99"
546,"42,641.82",$8547.69
547,$283709.06,"$29,839.69"
548,114006.48,"21,008.51"
549,152872.32,14115.89
550,328242.96,"$69,292.10"
551,"391,500.62",39131.51
552,"201,586.12",$30482.6
553,"284,974.32",31075.26
554,"265,146.62",-1296.51
555,"146,680.86","44,719.65"
556,"86,606.11",50139.0
557,"318,194.12","2,938.29"
558,"$343,272.29",
559,$243313.38,41477.78
560,101900.32,29097.15
561,"79,527.90",$18086.71
562,"$98,955.11",$76402.75
563,$347563.89,31906.2
564,"$194,821.93",51204.6
565,"181,531.03","38,356.20"
566,348314.05,$28470.12
567,198910.67,28079.02
568,"$89,207.44",23474.95
569,"116,564.90",$22734.16
570,"$334,629.75",$20085.2
571,$287863.74,27891.04
572,$410278.36,"$44,893.91"
573,$311520.46,125.22
574,"226,488.74",$17888.89
575,400624.33,"50,195.94"
576,183701.84,60048.17
577,265181.61,$23247.83
578,26383.35,-6962.6
579,$219836.59,"$32,282.97"
580,200942.89,$52929.01
581,"196,264.41",30190.71
582,"171,175.73",52833.4
583,220216.22,28804.17
584,$247185.28,10948.55
585,-42033.07,$58716.45
586,291373.62,49803.92
587,"$371,731.92",59352.93
588,"$399,075.32","$38,117.43"
589,297640.3,"$20,484.21"
590,"184,404.92",$18198.58
591,"76,033.74",30560.64
592,304491.76,11733.11
593,347569.67,448.50
594,184227.92,$26093.7
595,82197.92,"57,459.43"
596,"$188,731.14","$42,795.40"
597,$234707.9,18526.21
598,201642.89,36189.13
599,"247,939.19",35307.57
600,"246,520.91",$22066.56
601,$246853.03,"36,682.48"
602,"$270,670.67","$47,232.07"
603,161085.02,30715.16
604,"234,363.79",-558.71
605,50715.08,"17,610.02"
606,225263.26,$27950.46
607,-7134.86,$11467.48
608,"386,041.54","$42,049.71"
609,269508.77,$30560.48
610,185251.44,23393.8
611,"252,459.90",49221.25
612,$247761.62,"62,454.34"
613,309268.66,"58,537.88"
614,192550.78,"$40,690.34"
615,203665.45,$37716.39
616,101774.91,27160.67
617,"194,470.39","17,377.06"
618,"89,827.91","$101,098.88"
619,382593.35,38953.01
620,"$315,517.37",$72989.41
621,234278.36,9532.68
622,$100032.23,$19788.71
623,366630.78,"61,962.93"
624,"318,388.40","$58,450.26"
625,$109050.47,"24,255.78"
626,"277,623.53",32604.68
627,"242,363.68",25443.12
628,258732.9,"66,595.04"
629,117948.42,12804.56
630,389993.39,50156.91
631,193422.68,"4,018.79"
632,$331122.0,
633,204475.15,$6365.65
634,$292637.48,$29941.69
635,375107.05,"$22,647.14"
636,$311125.35,$69008.23
637,199137.93,32947.57
638,257721.89,68057.56
639,432158.55,$30674.39
640,$262860.69,$36678.74
641,$255114.43,39988.97
642,206619.84,62505.94
643,210567.92,3327.38
644,"$219,513.72",$33143.7
645,$203395.54,"$25,500.78"
646,$242263.65,$37849.66
647,$338302.66,$45434.43
648,85874.4,36091.68
649,$84780.08,19210.93
650,279936.52,10276.07
651,"432,754.63",-2590.65
652,"128,113.16",53732.49
653,"88,913.45",$5246.82
654,120282.98,
655,"147,974.50",84108.77
656,"$70,959.07","$30,211.72"
657,157092.06,43785.71
658,"133,268.07","$14,872.87"
659,$278896.07,$87292.81
660,"352,919.91",$14178.1
661,231579.37,
662,361567.84,"$23,290.39"
663,240820.68,$40058.43
664,"$274,961.40","37,718.23"
665,152483.19,45438.55
666,"$215,820.33",$36852.88
667,210245.35,32819.04
668,"$30,327.68","$59,204.65"
669,$278861.4,"70,024.20"
670,"$356,708.34","$47,128.53"
671,296861.36,$33326.27
672,$245087.66,"38,499.96"
673,$121891.01,35012.07
674,256903.06,"$18,181.31"
675,$227804.66,"19,954.64"
676,"242,060.16",51728.52
677,"193,050.64",27152.54
678,"153,971.09",45766.22
679,"$238,637.07",34706.73
680,"$244,756.74",21282.08
681,179267.9,24773.06
682,190755.13,"36,980.34"
683,267720.84,41725.28
